info @storybook/react v6.4.20
info 
info => Cleaning outputDir: /var/folders/p_/08nmz26n23xgv6t7qjmbspfm0000gn/T/chromatic--57111-Mg8fS3uy8WqE
info => Loading presets
info => Copying static files: /Users/stephencastaneda/Playground/taskbox/public at /var/folders/p_/08nmz26n23xgv6t7qjmbspfm0000gn/T/chromatic--57111-Mg8fS3uy8WqE/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/stephencastaneda/Playground/taskbox/storybook-init-framework-entry.js /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/stephencastaneda/Playground/taskbox/.storybook/preview.js-generated-config-entry.js /Users/stephencastaneda/Playground/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1264/1274 modules 10 active /Users/stephencastaneda/Playground/taskbox/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 69% building 1264/1275 modules 11 active /Users/stephencastaneda/Playground/taskbox/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 69% building 1264/1276 modules 12 active /Users/stephencastaneda/Playground/taskbox/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 69% building 1264/1277 modules 13 active /Users/stephencastaneda/Playground/taskbox/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 69% building 1264/1278 modules 14 active /Users/stephencastaneda/Playground/taskbox/node_modules/es-abstract/2021/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1264/1279 modules 15 active /Users/stephencastaneda/Playground/taskbox/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 69% building 1264/1280 modules 16 active /Users/stephencastaneda/Playground/taskbox/node_modules/es-abstract/2021/CreateDataProperty.js
<s> [webpack.Progress] 69% building 1264/1281 modules 17 active /Users/stephencastaneda/Playground/taskbox/node_modules/es-abstract/2021/abs.js
<s> [webpack.Progress] 69% building 1264/1282 modules 18 active /Users/stephencastaneda/Playground/taskbox/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 69% building 1264/1283 modules 19 active /Users/stephencastaneda/Playground/taskbox/node_modules/es-abstract/2021/ToNumber.js
<s> [webpack.Progress] 69% building 1264/1284 modules 20 active /Users/stephencastaneda/Playground/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1264/1285 modules 21 active /Users/stephencastaneda/Playground/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 1264/1286 modules 22 active /Users/stephencastaneda/Playground/taskbox/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 1264/1287 modules 23 active /Users/stephencastaneda/Playground/taskbox/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 68% building 1265/1287 modules 22 active /Users/stephencastaneda/Playground/taskbox/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 69% building 1266/1287 modules 21 active /Users/stephencastaneda/Playground/taskbox/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 69% building 1267/1287 modules 20 active /Users/stephencastaneda/Playground/taskbox/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 69% building 1268/1287 modules 19 active /Users/stephencastaneda/Playground/taskbox/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 69% building 1268/1288 modules 20 active /Users/stephencastaneda/Playground/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1269/1288 modules 19 active /Users/stephencastaneda/Playground/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1270/1288 modules 18 active /Users/stephencastaneda/Playground/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1270/1289 modules 19 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 69% building 1270/1290 modules 20 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 69% building 1270/1291 modules 21 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/convert.js
<s> [webpack.Progress] 68% building 1270/1292 modules 22 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 68% building 1270/1293 modules 23 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 1270/1294 modules 24 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 68% building 1270/1295 modules 25 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/index.js
<s> [webpack.Progress] 68% building 1271/1295 modules 24 active /Users/stephencastaneda/Playground/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/index.js
<s> [webpack.Progress] 68% building 1271/1296 modules 25 active /Users/stephencastaneda/Playground/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 68% building 1272/1296 modules 24 active /Users/stephencastaneda/Playground/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 68% building 1272/1297 modules 25 active /Users/stephencastaneda/Playground/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 68% building 1273/1297 modules 24 active /Users/stephencastaneda/Playground/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 68% building 1274/1297 modules 23 active /Users/stephencastaneda/Playground/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 68% building 1275/1297 modules 22 active /Users/stephencastaneda/Playground/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1276/1297 modules 21 active /Users/stephencastaneda/Playground/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1277/1297 modules 20 active /Users/stephencastaneda/Playground/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1278/1297 modules 19 active /Users/stephencastaneda/Playground/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1279/1297 modules 18 active /Users/stephencastaneda/Playground/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1280/1297 modules 17 active /Users/stephencastaneda/Playground/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1281/1297 modules 16 active /Users/stephencastaneda/Playground/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1282/1297 modules 15 active /Users/stephencastaneda/Playground/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1283/1297 modules 14 active /Users/stephencastaneda/Playground/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1284/1297 modules 13 active /Users/stephencastaneda/Playground/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1285/1297 modules 12 active /Users/stephencastaneda/Playground/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1286/1297 modules 11 active /Users/stephencastaneda/Playground/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1287/1297 modules 10 active /Users/stephencastaneda/Playground/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1287/1298 modules 11 active /Users/stephencastaneda/Playground/taskbox/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1287/1299 modules 12 active /Users/stephencastaneda/Playground/taskbox/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/escapeHTML.js
<s> [webpack.Progress] 69% building 1288/1299 modules 11 active /Users/stephencastaneda/Playground/taskbox/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/escapeHTML.js
<s> [webpack.Progress] 69% building 1289/1299 modules 10 active /Users/stephencastaneda/Playground/taskbox/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/escapeHTML.js
<s> [webpack.Progress] 69% building 1290/1299 modules 9 active /Users/stephencastaneda/Playground/taskbox/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/escapeHTML.js
<s> [webpack.Progress] 69% building 1291/1299 modules 8 active /Users/stephencastaneda/Playground/taskbox/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/escapeHTML.js
<s> [webpack.Progress] 69% building 1292/1299 modules 7 active /Users/stephencastaneda/Playground/taskbox/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/escapeHTML.js
<s> [webpack.Progress] 69% building 1293/1299 modules 6 active /Users/stephencastaneda/Playground/taskbox/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/escapeHTML.js
<s> [webpack.Progress] 69% building 1294/1299 modules 5 active /Users/stephencastaneda/Playground/taskbox/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/escapeHTML.js
<s> [webpack.Progress] 69% building 1295/1299 modules 4 active /Users/stephencastaneda/Playground/taskbox/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/lib/escapeHTML.js
<s> [webpack.Progress] 69% building 1295/1300 modules 5 active /Users/stephencastaneda/Playground/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/commandRole.js
<s> [webpack.Progress] 69% building 1295/1301 modules 6 active /Users/stephencastaneda/Playground/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/compositeRole.js
<s> [webpack.Progress] 69% building 1295/1302 modules 7 active /Users/stephencastaneda/Playground/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/inputRole.js
<s> [webpack.Progress] 69% building 1295/1303 modules 8 active /Users/stephencastaneda/Playground/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/landmarkRole.js
<s> [webpack.Progress] 69% building 1295/1304 modules 9 active /Users/stephencastaneda/Playground/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/rangeRole.js
<s> [webpack.Progress] 69% building 1295/1305 modules 10 active /Users/stephencastaneda/Playground/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/roletypeRole.js
<s> [webpack.Progress] 69% building 1295/1306 modules 11 active /Users/stephencastaneda/Playground/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/sectionRole.js
<s> [webpack.Progress] 69% building 1295/1307 modules 12 active /Users/stephencastaneda/Playground/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/sectionheadRole.js
<s> [webpack.Progress] 69% building 1295/1308 modules 13 active /Users/stephencastaneda/Playground/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/selectRole.js
<s> [webpack.Progress] 69% building 1295/1309 modules 14 active /Users/stephencastaneda/Playground/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/structureRole.js
<s> [webpack.Progress] 69% building 1295/1310 modules 15 active /Users/stephencastaneda/Playground/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/widgetRole.js
<s> [webpack.Progress] 69% building 1295/1311 modules 16 active /Users/stephencastaneda/Playground/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/windowRole.js
<s> [webpack.Progress] 69% building 1295/1312 modules 17 active /Users/stephencastaneda/Playground/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/alertRole.js
<s> [webpack.Progress] 69% building 1295/1313 modules 18 active /Users/stephencastaneda/Playground/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/alertdialogRole.js
<s> [webpack.Progress] 69% building 1295/1314 modules 19 active /Users/stephencastaneda/Playground/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/applicationRole.js
<s> [webpack.Progress] 69% building 1295/1315 modules 20 active /Users/stephencastaneda/Playground/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/articleRole.js
<s> [webpack.Progress] 69% building 1295/1316 modules 21 active /Users/stephencastaneda/Playground/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/bannerRole.js
<s> [webpack.Progress] 68% building 1295/1317 modules 22 active /Users/stephencastaneda/Playground/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/blockquoteRole.js
<s> [webpack.Progress] 68% building 1295/1318 modules 23 active /Users/stephencastaneda/Playground/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/buttonRole.js
<s> [webpack.Progress] 68% building 1295/1319 modules 24 active /Users/stephencastaneda/Playground/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/captionRole.js
<s> [webpack.Progress] 68% building 1295/1320 modules 25 active /Users/stephencastaneda/Playground/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/cellRole.js
<s> [webpack.Progress] 68% building 1295/1321 modules 26 active /Users/stephencastaneda/Playground/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/codeRole.js
<s> [webpack.Progress] 68% building 1295/1322 modules 27 active /Users/stephencastaneda/Playground/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/checkboxRole.js
<s> [webpack.Progress] 68% building 1295/1323 modules 28 active /Users/stephencastaneda/Playground/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/columnheaderRole.js
<s> [webpack.Progress] 68% building 1295/1324 modules 29 active /Users/stephencastaneda/Playground/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/comboboxRole.js
<s> [webpack.Progress] 68% building 1295/1325 modules 30 active /Users/stephencastaneda/Playground/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/contentinfoRole.js
<s> [webpack.Progress] 68% building 1295/1326 modules 31 active /Users/stephencastaneda/Playground/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/complementaryRole.js
<s> [webpack.Progress] 68% building 1295/1327 modules 32 active /Users/stephencastaneda/Playground/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/definitionRole.js
<s> [webpack.Progress] 68% building 1295/1328 modules 33 active /Users/stephencastaneda/Playground/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/deletionRole.js
<s> [webpack.Progress] 68% building 1295/1329 modules 34 active /Users/stephencastaneda/Playground/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/dialogRole.js
<s> [webpack.Progress] 68% building 1295/1330 modules 35 active /Users/stephencastaneda/Playground/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/directoryRole.js
<s> [webpack.Progress] 68% building 1295/1331 modules 36 active /Users/stephencastaneda/Playground/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/documentRole.js
<s> [webpack.Progress] 68% building 1295/1332 modules 37 active /Users/stephencastaneda/Playground/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/emphasisRole.js
<s> [webpack.Progress] 68% building 1295/1333 modules 38 active /Users/stephencastaneda/Playground/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/feedRole.js
<s> [webpack.Progress] 68% building 1295/1334 modules 39 active /Users/stephencastaneda/Playground/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/figureRole.js
<s> [webpack.Progress] 68% building 1295/1335 modules 40 active /Users/stephencastaneda/Playground/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/formRole.js
<s> [webpack.Progress] 68% building 1295/1336 modules 41 active /Users/stephencastaneda/Playground/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/genericRole.js
<s> [webpack.Progress] 68% building 1295/1337 modules 42 active /Users/stephencastaneda/Playground/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/gridRole.js
<s> [webpack.Progress] 68% building 1295/1338 modules 43 active /Users/stephencastaneda/Playground/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/gridcellRole.js
<s> [webpack.Progress] 68% building 1295/1339 modules 44 active /Users/stephencastaneda/Playground/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/groupRole.js
<s> [webpack.Progress] 67% building 1295/1340 modules 45 active /Users/stephencastaneda/Playground/taskbox/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/headingRole.js
